position,time_to_complete
r5r1/pp1n3k/2pp1p1b/3PpPnP/4P3/1PN5/P1P1B1R1/1KB3R1 b - - 4 26,2.7472970485687256
rn3rk1/pp1nqpbp/2pp2p1/3Pp3/4P1PP/1PN2Q2/PBP2P2/2KR1B1R b - - 0 12,2.840059995651245
8/1BR2pk1/p4bpp/1p6/5P2/P6P/3rr1P1/5RK1 b - - 0 28,2.9643239974975586
rn1q1rk1/p2n1pbp/2pp2p1/4p3/B3PP2/2N1BQ2/PPP3PP/R4RK1 b - - 5 12,3.0663859844207764
r4r2/pp3pk1/2nR2p1/2pB3p/4Pn1P/2N2P2/PPP2P1R/2K5 b - - 3 19,3.08941388130188
2r2rk1/p3ppbp/6p1/2npN3/1q2n3/1P1BBQ1P/P1P2PP1/R3R1K1 w - - 2 18,3.152333974838257
r1b1k1nr/ppp4p/2nq1p2/3pp1p1/3P4/3BPN1P/PPP2PP1/RN1QK2R w KQkq - 0 9,3.1814489364624023
8/5pk1/4p1p1/3p4/pr6/2K5/R7/8 b - - 5 50,3.635940790176392
8/1p6/rP4p1/7p/p1kPpKPP/R3P3/8/8 w - - 2 41,3.708706855773926
r1bqrb1k/2p4p/p4pp1/5n2/1P2p3/2P1P1B1/3N1PPP/RN1QR1K1 w - - 1 21,3.91726016998291
r2qrk2/1p6/3pppn1/1p1pP1p1/3P4/2P2NP1/PP1Q2PP/R3R1K1 w - - 0 22,3.977683305740357
3r1q1k/1p2prbp/2n1N1p1/p2Bn3/5B2/8/PPP2PPP/R2QR1K1 b - - 2 19,4.073530197143555
6k1/p6p/1p1b1pp1/3p1q2/3P4/2P2NPn/PP1Q1P1K/5B2 w - - 2 30,4.159172773361206
rn1q1rk1/p4pbp/2pp1np1/4p3/B3PP2/2N2Q2/PPP3PP/R1B2RK1 b - - 3 11,4.370239973068237
8/8/5k2/4p3/4Kp2/6p1/8/3R4 b - - 1 60,4.482148885726929
2r2r1k/2p2pb1/p3p1pp/2NnP3/pPnP4/5N1P/4RPP1/2R3K1 w - - 0 31,4.511193037033081
rnb1kb1r/ppp1pppp/8/4n3/8/2N1B3/PPP2PPP/R2K1BNR b kq - 1 7,4.5312769412994385
r1b2rk1/ppp3pp/8/3pNpq1/3Pn3/3QP3/PP1N1PPP/R4RK1 w - - 2 16,4.7093541622161865
rn1qr1k1/pp3pbp/2p2np1/3p1P2/3Pp3/BP2P1PP/P1P1Q1B1/RN3RK1 b - - 0 13,4.744709730148315
8/7p/2p1k1p1/ppK1Pp2/5P2/P7/5P1P/8 w - - 0 36,4.926151990890503
2R5/8/2p1pk2/1P1b1p2/8/5pP1/5K2/8 w - - 0 40,5.006265878677368
rqb2rk1/pp1n1ppp/2nbp3/3pN3/3P1B2/P3PN2/1P3PPP/2RQKB1R w K - 5 12,5.035437822341919
rn1q1rk1/pp3p1p/2pp2pB/4b2n/2B1P2P/2NQ1P2/PPP2P2/2KR3R b - - 1 12,5.121142148971558
1k2rr2/pp3pp1/2pq3p/3p4/2nQPN2/2P5/PP4PP/R3R1K1 w - - 1 21,5.371136665344238
r5k1/7p/5Rp1/p7/6R1/1P6/PKP1r1PP/8 b - - 2 36,5.554620027542114
8/5p1k/6p1/1q5p/p6P/6P1/Q4P1K/8 b - - 1 45,5.560278654098511
8/4kpp1/7p/8/p6P/6P1/r4PK1/5R2 w - - 0 53,5.608566999435425
4r2k/pr1n3P/p3p1p1/B7/8/5P2/PbP2P2/1R1K3R b - - 2 22,5.775864124298096
r4rkb/p1qn1p1p/2pp1Pp1/4p3/B3P3/P1NQ4/1PP3PP/3R1RK1 b - - 4 18,5.8280229568481445
r3r1k1/1p3pbp/2pq1np1/p2p4/P1P1pPP1/1PN1P2P/3PQ3/2RB1RK1 b - - 0 18,6.016758680343628
rn1q1rk1/pp3pbp/2pp1np1/3Pp3/4P3/1PN2Q2/PBP2PPP/2KR1B1R b - - 1 10,6.073160171508789
r4r2/p2n2k1/2p1q1p1/1p2P1PR/4Q3/2PB4/1P4P1/2KR4 b - - 0 27,6.074272871017456
3r2k1/5p2/6pp/8/Rb2p3/2p1B2P/PP2KPP1/8 b - - 1 32,6.085469961166382
2kr2nr/ppp5/3qb3/nP1p4/3P1p2/2PB1QP1/P2N4/RN3RK1 w - - 1 19,6.330106258392334
r4rk1/p1p2ppp/2pq4/8/3p4/2P1PQ1P/PP3PP1/R4RK1 w - - 0 15,6.370896100997925
